000000000011_00000_000_00011_0010011    // PC = 8   addi $x3, $x0, 3        $x3 = 3
000000000000_00000_000_01010_0010011    // PC = 0   addi $x10, $x0, 0
000000000000_00000_000_01010_0010011    // PC = 0   addi $x10, $x0, 0
000000000000_00000_000_01010_0010011    // PC = 0   addi $x10, $x0, 0
000000000000_00000_000_01010_0010011    // PC = 0   addi $x10, $x0, 0
000000001010_00000_000_01010_0010011    // PC = 0   addi $x10, $x0, 10
0000000_00000_00011_000_01100_1100011   // PC = 48  beq $x3, $x0, loop
000000000001_00000_000_00111_0010011    // PC = 8   addi $x7, $x0, 1        $x7 = 1
000000000010_00000_000_01000_0010011    // PC = 8   addi $x8, $x0, 2        $x8 = 2
// loop
000000000110_00000_000_00110_0010011    // PC = 8   addi $x6, $x0, 1        $x6 = 6
